sku;umbrae;mse;gmrae;mae;mdrae;me;rae;rmse;smape;std_ae;mape;maape;mase;mre;smdape;mda;mrae;mdae;rmdspe;rrse;rmspe;inrse;mpe;gmae;nrmse;mad;std_ape;mdape;rmsse;mbrae
60191215;1.882514353459928;2.4401137222095852;5532.1111196083;1.3727974195713861;1.1924143378268717;-0.5525301933698817;1.401397365802238;1.5620863363494302;1.407812244692785;2.5082011228843313;8495582771.245236;1.1012666115341616;0.9392824449698958;-4028554904.629628;1.999999999772828;0.23076923076923078;4232192028.3073153;1.3252353366761982;8804384914.851774;1.254285141279736;11973996794.685532;1.254285141279736;-8495582770.9559;1.0478536245687586;0.39052158408735754;1.3727974195713861;19687206520.300358;8804225875.05965;1.068795914344347;0.6530806520357187
60191530;1.5234953343415745;0.9847763780200196;3887.4667507419067;0.8566161479177311;1.0992856112865788;-0.25073886415326463;1.1659497568766874;0.9923589965430956;1.3969296617695797;1.52098099211677;5247615216.199137;1.0727270967823659;0.9280008269108753;-2814801584.918619;1.9999999995779258;0.23076923076923078;2814801585.69854;0.7972912096137887;4738876242.954178;1.108784179754293;7428590852.352355;1.108784179754293;-5247615215.873458;0.6944436730524732;0.3307863321810319;0.8566161479177311;12181792901.64455;4738752049.712193;1.0750555795883534;0.6037242524718525
60388524;1.6271660072063894;4.173897685291439;1021.1706723905288;1.575659720288725;1.345041810245109;0.9316677146690301;1.4567420055403337;2.0430119151124497;1.022295224669114;2.001704297160425;0.8035974572418864;0.5994917321234222;1.0780829665133382;4309820911.52509;1.1935000288067872;0.46153846153846156;4309820911.873749;1.1844415663594392;0.7786695445721274;1.3335829038942275;1.0029502587584662;1.3335829038942275;0.2927429185643127;1.1091674403018466;0.340501985852075;1.575659720288725;1.127849018402947;0.7786693995783434;1.3978502577085183;0.6193617010661023
60388552;0.9866402610495575;3.7047250184987917;23.12046164340862;1.376749779935048;0.6937263867920441;-0.10937568866957263;1.1835217406386518;1.9247662243760388;1.1112948738773656;2.5209679520629518;4525969691.601899;0.8155676161897076;0.8948873569577812;-1508313966.7888446;0.8490290358282744;0.46153846153846156;1508313968.1537585;1.1573412822170441;0.7967238125978718;1.1628371068665226;8531500776.225633;1.1628371068665226;-4525969690.9130745;0.9587159573447157;0.27496660348229124;1.376749779935048;12023553634.779991;0.7907892478773493;1.2510980458444252;0.49663760490201064
60388573;1.276167738071731;3.8554060625591595;33.67375237913217;1.7477031355965489;1.0197466229408951;0.4388462793084519;1.4272908940621893;1.9635187960799254;1.12193361901829;2.4061294783128853;1287832485.2204344;0.7371950197784827;1.0327336710343245;2039980469.667585;0.8996457995345775;0.3076923076923077;2039980469.8244934;1.6873855459159897;0.9534866803794328;1.3659524676414592;4818627927.928008;1.3659524676414592;-1287832484.0323899;1.492763032103974;0.3927037592159851;1.7477031355965489;5510311849.935456;0.9510055264521637;1.1602611067745014;0.5606650673086352
60388580;1.3007800425614857;1.4049031285569693;746.4824117601992;0.9608199755409473;0.9953662544998646;-0.34838360713172634;1.4266720848790027;1.1852860956566433;1.40454037747953;1.7966987711249656;4732897667.221955;0.9971765138068077;1.1355145165483924;-2785176458.7751217;1.9901025464818511;0.23076923076923078;4215551285.3600917;0.7112105367449932;0.9975172077894245;1.5341163363021435;9272588207.510967;1.5341163363021435;-4732897666.778228;0.6970524151768038;0.5926430478283217;0.9608199755409473;12843872956.091337;0.9975148937161431;1.4007926585033057;0.5653647973725084
60417196;11804221293.754324;2.45212158613204;13176809063.497366;1.4781533972339056;15259344706.422474;-1.4781533972339056;206941475612.7468;1.5659251534259355;1.9999999998356741;3.1144461881753833;14781533972.339056;1.5707963267127334;inf;-14348115167.630322;1.9999999998768596;0.0;14348115167.630322;1.6309195805177583;16342951237.19028;inf;15659251534.259356;inf;-14781533972.339056;1.3595434946778222;inf;1.4781533972339056;31144461881.75383;16309195805.177582;inf;0.9999999999152845
60454576;1.0831115397363034;3.594384070199504;562.5988023028276;1.2904655699583094;0.7655987678428507;0.4198017235527304;0.7758627353090258;1.895886091040151;0.8786345766991751;2.1207198638407205;2151582365.7219915;0.6916252088181915;0.7625478367935464;1540649079.9685788;0.5137826111215499;0.5384615384615384;2531705261.718449;0.692254527656946;0.6939213676748706;0.9571436142274108;5246493859.784923;0.9571436142274108;-2151582365.291735;0.8071609573090077;0.270840870148593;1.2904655699583094;6678269293.745184;0.6922545275877205;1.1202963265237256;0.5199488933143792
60454590;1.0460630311775798;5.687346349771895;104.1260356092333;1.9246064817335744;0.6986946761222779;-0.4791969735174491;0.9623032408633506;2.384815789483937;0.6054953428372617;3.4785477436765655;3294147761.830125;0.5572979487886738;0.7358789488981314;2440591350.8797836;0.3281844143358469;0.38461538461538464;2440591350.8797836;1.5571263622427638;0.28217116222726946;1.120408490377511;12325572303.191172;1.120408490377511;-3294147761.579901;1.2217078432719055;0.39746929824732286;1.9246064817335744;14094831170.484465;0.28180180407132216;0.91184133127327;0.5112565034594924
61117735;0.9958487269891441;4.766837129598557;5.378265893845976;1.879731441098503;0.8754714619945873;-0.8967028086232739;1.4620133430684914;2.1833087572761114;0.47297131680635635;3.5452989115476616;0.8962442757777008;0.48804539608046943;1.0181878639283557;-2798065430.0260596;0.3469991990923777;0.23076923076923078;2798065431.250704;1.4911773667331039;0.34489460330657484;1.3615322232117326;1.5527155127241103;1.3615322232117326;-0.72126950857109;1.5962817793507638;0.4366617514552223;1.879731441098503;2.203121080304255;0.3445313225027973;1.1826255768578937;0.49896002313333676
